battle_id,player_won,confidence
1472,1,5
1473,0,5
1474,1,5
1475,1,5
1476,1,5
1477,0,4
1478,1,5
1479,1,4
1480,0,5
1481,1,5
1482,0,3
1483,1,5
1484,1,5
1485,1,4
1486,0,4
1487,1,5
1488,1,5
1489,1,5
1490,0,5
1491,1,5
1492,1,5
1493,1,4
1494,1,5
1495,1,5
1496,1,5
1497,1,5
1498,1,5
1499,1,5
1500,0,5
1501,1,5
1502,1,5
1503,1,5
1504,0,5
1505,0,3
1506,1,5
1507,1,5
1508,0,5
1509,1,5
1510,1,5
1511,1,5
1512,0,5
1513,1,4
1514,0,5
1515,1,4
1516,1,5
1517,1,5
1518,1,5
1519,1,5
1520,1,5
1521,0,5
1522,0,3
1523,0,5
1524,1,5
1525,0,5
1526,1,5
1527,1,5
1528,1,5
1529,1,3
1530,1,5
1531,1,3
1532,1,3
1533,1,5
1534,1,5
1535,1,5
1536,1,5
1537,1,5
1538,1,5
1539,1,3
1540,1,5
1541,1,3
1542,1,5
1543,1,5
1544,1,5
1545,1,5
1546,0,4
1547,1,5
1548,1,5
1549,1,5
1550,0,5
1551,1,5
1552,1,3
1553,1,5
1554,1,5
1555,1,4
1556,1,3
1557,0,4
1558,1,5
1559,1,5
1560,0,3
1561,1,5
1562,0,4
1563,0,5
1564,0,3
1565,1,5
1566,0,5
1567,1,5
1568,1,5
1569,1,5
1570,1,5
1571,1,5
1572,1,5
1573,1,5
1574,1,5
1575,0,4
1576,1,5
1577,0,5
1578,1,5
1579,1,5
1580,1,5
1581,1,5
1582,1,4
1583,1,5
1584,1,5
1585,1,5
1586,1,5
1587,1,5
1588,1,5
1589,1,5
1590,0,4
1591,1,5
1592,1,5
1593,0,3
1594,1,5
1595,1,5
1596,1,5
1597,1,5
1598,1,5
1599,1,5
1600,1,5
1601,1,5
1602,1,5
1603,0,3
1604,1,5
1605,1,5
1606,1,5
1607,1,5
1608,1,5
1609,1,5
1610,1,5
1611,1,5
1612,1,5
1613,0,5
1614,0,5
1615,1,5
1616,0,3
1617,1,5
1618,0,5
1619,1,5
1620,1,5
1621,0,5
1622,0,4
1623,1,4
1624,1,5
1625,1,4
1626,1,5
1627,1,5
1628,1,5
1629,0,5
1630,1,5
1631,1,5
1632,0,4
1633,0,3
1634,1,5
1635,1,5
1636,1,4
1637,1,5
1638,1,5
1639,1,5
1640,1,5
1641,1,5
1642,0,3
1643,1,5
1644,0,5
1645,1,5
1646,1,5
1647,1,5
1648,1,5
1649,1,4
1650,1,5
1651,0,3
1652,1,5
1653,0,5
1654,1,5
1655,0,3
1656,0,4
1657,0,5
1658,1,5
1659,1,5
1660,1,5
1661,1,5
1662,1,5
1663,1,4
1664,1,5
1665,1,4
1666,1,5
1667,1,4
1668,1,5
1669,1,5
1670,0,4
1671,1,5
1672,1,5
1673,1,5
1674,1,5
1675,0,4
1676,1,5
1677,1,5
1678,1,5
1679,1,5
1680,1,4
1681,1,5
1682,1,5
1683,1,5
1684,1,5
1685,1,5
1686,0,5
1687,1,5
1688,1,5
1689,0,5
1690,1,5
1691,0,4
1692,1,5
1693,0,5
1694,1,5
1695,1,5
1696,1,5
1697,1,5
1698,1,4
1699,1,5
1700,1,5
1701,1,5
1702,1,5
1703,1,5
1704,1,5
1705,0,5
1706,1,5
1707,1,4
1708,1,5
1709,0,5
1710,0,5
1711,1,5
1712,1,4
1713,0,5
1714,1,5
1715,0,5
1716,1,5
1717,1,5
1718,1,5
1719,1,5
1720,1,5
1721,1,5
1722,1,5
1723,0,5
1724,1,5
1725,1,5
1726,0,5
1727,1,5
1728,1,5
1729,0,5
1730,1,5
1731,1,5
1732,1,5
1733,1,5
1734,1,5
1735,0,5
1736,1,5
1737,1,5
1738,1,5
1739,1,5
1740,1,5
1741,0,5
1742,0,4
1743,1,5
1744,0,5
1745,0,5
1746,0,4
1747,1,5
1748,1,5
1749,0,4
1750,0,5
1751,1,5
1752,1,5
1753,0,5
1754,1,5
1755,1,5
1756,1,5
1757,1,3
1758,1,5
1759,1,5
1760,1,5
1761,0,5
1762,1,5
1763,1,5
1764,0,5
1765,1,5
1766,1,5
1767,1,5
1768,1,5
1769,1,5
1770,1,5
1771,1,5
1772,1,5
1773,1,4
1774,1,5
1775,1,5
1776,1,5
1777,1,5
1778,0,3
1779,1,5
1780,0,4
1781,1,5
1782,1,5
1783,1,5
1784,1,5
1785,1,5
1786,1,5
1787,1,5
1788,0,4
1789,1,5
1790,1,5
1791,1,5
1792,1,5
1793,1,5
1794,1,5
1795,0,4
1796,1,5
1797,1,5
1798,0,5
1799,0,5
1800,0,5
1801,1,5
1802,1,5
1803,1,4
1804,1,5
1805,1,5
1806,1,5
1807,0,5
1808,1,5
1809,1,5
1810,0,5
1811,1,4
1812,1,5
1813,1,5
1814,1,5
1815,0,5
1816,1,5
1817,1,5
1818,1,5
1819,1,5
1820,0,3
1821,0,5
1822,1,5
1823,1,5
1824,1,5
1825,1,5
1826,1,5
1827,0,5
1828,1,4
1829,1,3
1830,1,5
1831,0,5
1832,1,5
1833,0,5
1834,0,5
1835,1,5
1836,1,5
1837,1,5
1838,1,5
1839,0,3
1840,1,5
1841,1,5
1842,0,5
1843,0,5
1844,1,5
1845,1,5
1846,0,5
1847,0,5
1848,1,5
1849,1,5
1850,1,5
1851,1,5
1852,1,4
1853,1,5
1854,1,5
1855,1,4
1856,1,5
1857,1,5
1858,1,5
1859,1,5
1860,1,5
1861,1,5
1862,0,4
1863,1,5
1864,1,5
1865,1,5
1866,1,5
1867,1,5
1868,1,5
1869,1,5
1870,1,5
1871,1,5
1872,1,5
1873,1,5
1874,0,4
1875,0,3
1876,1,5
1877,1,5
1878,0,5
1879,0,5
1880,1,5
1881,1,5
1882,0,3
1883,1,4
1884,0,3
1885,1,5
1886,1,4
1887,1,5
1888,1,5
1889,1,5
1890,0,5
1891,0,5
1892,1,5
1893,1,4
1894,1,4
1895,1,4
1896,1,5
1897,1,4
1898,0,5
1899,1,3
1900,1,5
1901,0,4
1902,0,5
1903,1,5
1904,0,5
1905,1,5
1906,0,3
1907,1,5
1908,1,5
1909,0,3
1910,0,4
1911,1,5
1912,1,5
1913,1,4
1914,1,5
1915,1,5
1916,1,5
1917,1,5
1918,1,5
1919,1,5
1920,1,5
1921,0,5
1922,0,5
1923,1,5
1924,0,5
1925,1,5
1926,1,5
1927,1,5
1928,1,5
1929,1,5
1930,1,5
1931,0,5
1932,0,4
1933,1,5
1934,0,4
1935,1,5
1936,0,5
1937,1,5
1938,1,5
1939,1,5
1940,1,5
1941,1,5
1942,1,3
1943,0,4
1944,1,5
1945,1,5
1946,1,5
1947,1,4
1948,1,5
1949,1,5
1950,1,5
1951,1,5
1952,1,5
1953,0,4
1954,1,5
1955,1,5
1956,0,4
1957,1,4
1958,1,5
1959,1,5
1960,1,3
1961,1,5
1962,0,5
1963,1,5
1964,0,5
1965,0,5
1966,1,5
1967,1,5
1968,0,5
1969,1,5
1970,1,5
1971,0,5
1972,0,3
1973,1,5
1974,0,5
1975,0,5
1976,1,4
1977,1,5
1978,1,5
1979,1,5
1980,1,5
1981,0,5
1982,1,5
1983,1,5
1984,1,5
1985,1,5
1986,1,5
1987,1,5
1988,0,5
1989,1,5
1990,1,5
1991,1,4
1992,1,5
1993,0,5
1994,1,4
1995,1,5
1996,0,5
1997,1,5
1998,0,4
1999,1,4
2000,1,5
2001,1,3
2002,1,5
2003,1,5
2004,1,5
2005,1,5
2006,0,5
2007,1,5
2008,0,5
2009,1,5
2010,1,5
2011,1,5
2012,1,5
2013,0,5
2014,1,4
2015,1,5
2016,0,5
2017,1,5
2018,1,5
2019,1,5
2020,1,5
2021,1,4
2022,0,3
2023,1,5
2024,1,5
2025,1,5
2026,0,4
2027,1,5
2028,1,5
2029,1,5
2030,1,5
2031,1,5
2032,0,5
2033,1,3
2034,1,5
2035,0,3
2036,1,5
2037,1,4
2038,1,5
2039,1,5
2040,1,5
2041,1,4
2042,0,5
2043,1,5
2044,0,5
2045,1,5
2046,1,5
2047,1,4
2048,0,3
2049,1,3
2050,0,4
2051,1,5
2052,0,5
2053,1,5
2054,1,5
2055,1,5
2056,1,5
2057,0,5
2058,1,5
2059,1,5
2060,1,5
2061,1,5
2062,0,5
2063,0,5
2064,1,5
2065,1,3
2066,1,5
2067,1,4
2068,0,5
2069,1,5
2070,0,5
2071,1,5
2072,1,5
2073,1,4
2074,1,5
2075,1,5
2076,0,5
2077,1,5
2078,1,5
2079,0,5
2080,1,5
2081,1,5
2082,0,4
2083,1,5
2084,0,5
2085,1,5
2086,1,5
2087,1,5
2088,1,5
2089,0,5
2090,1,4
2091,1,5
2092,0,3
2093,1,5
2094,1,5
2095,1,5
2096,1,3
2097,1,5
2098,1,5
2099,1,4
2100,1,3
2101,1,5
2102,0,4
2103,1,5
2104,1,5
2105,1,5
2106,0,5
2107,1,5
2108,1,3
2109,1,5
2110,1,5
2111,1,5
2112,1,4
2113,1,5
2114,1,5
2115,1,4
2116,1,5
2117,0,4
2118,0,4
2119,1,4
2120,1,5
2121,1,5
2122,0,4
2123,1,5
2124,0,5
2125,0,5
2126,0,4
2127,0,5
2128,1,5
2129,1,3
2130,1,4
2131,1,5
2132,1,5
2133,1,5
2134,0,3
2135,1,3
2136,1,5
2137,1,5
2138,0,5
